Row Labels,Average of Results Quality,Average of Duration
Golden Age of Hollywood films,2.337346076965332,0.083,2025-01-26 14:22:03,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.4,pv_weight = 0.5"
Byzantine Empire Constantinople history,1.1083898544311523,0.504,2025-01-26 14:22:03,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.4,pv_weight = 0.5"
Turing Machine early computing,1.463653802871704,0.277,2025-01-26 14:22:03,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.4,pv_weight = 0.5"
Theory of Relativity Einstein,1.315727949142456,0.425,2025-01-26 14:22:03,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.4,pv_weight = 0.5"
Mobile phone technology evolution,1.4502291679382324,0.112,2025-01-26 14:22:03,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.4,pv_weight = 0.5"
History of chocolate production,2.0316638946533203,0.177,2025-01-26 14:22:03,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.4,pv_weight = 0.5"
Apollo 11 moon landing 1969,1.5344350337982178,0.084,2025-01-26 14:22:03,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.4,pv_weight = 0.5"
Gothic architecture medieval cathedrals,1.3101890087127686,0.513,2025-01-26 14:22:03,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.4,pv_weight = 0.5"
Russian Revolution 1917 Bolsheviks,1.517467975616455,0.366,2025-01-26 14:22:03,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.4,pv_weight = 0.5"
Academy Awards history Oscars,2.249082088470459,0.645,2025-01-26 14:22:03,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.4,pv_weight = 0.5"
Fermentation food preservation techniques,1.2825558185577393,0.243,2025-01-26 14:22:03,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.4,pv_weight = 0.5"
History of pizza Italian cuisine,1.1861460208892822,0.504,2025-01-26 14:22:03,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.4,pv_weight = 0.5"
French cuisine traditional dishes,1.563162088394165,0.224,2025-01-26 14:22:03,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.4,pv_weight = 0.5"
Endangered species conservation efforts,1.5733060836791992,0.302,2025-01-26 14:22:03,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.4,pv_weight = 0.5"
Greek mythology Western culture,1.74772310256958,0.113,2025-01-26 14:22:03,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.4,pv_weight = 0.5"
Cold War proxy conflicts,1.910459041595459,0.353,2025-01-26 14:22:03,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.4,pv_weight = 0.5"
Nelson Mandela apartheid biography,1.2979159355163574,0.179,2025-01-26 14:22:03,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.4,pv_weight = 0.5"
Human Genome Project DNA mapping,1.7296090126037598,0.488,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Italian pasta varieties and recipes,1.4586598873138428,0.083,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Street food around the world,2.269484043121338,0.092,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Surrealism art Salvador Dalí,1.5923020839691162,0.351,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Mediterranean diet health benefits,1.4054200649261475,0.25,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Civil Rights Movement 1960s protests,2.2796738147735596,0.159,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Manhattan Project atomic bomb,1.381234884262085,0.31,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Cheese types and production,1.1619908809661865,0.378,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Anime history Japan Studio Ghibli,1.9103429317474365,0.135,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Berlin Wall fall reunification,1.4490809440612793,0.09,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Sushi origins Japan,1.2080800533294678,0.139,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
World War I causes consequences,2.72644305229187,0.131,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Higgs Boson discovery physics,1.4362621307373047,0.326,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Golden Age of Hollywood films,2.8487958908081055,0.083,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Byzantine Empire Constantinople history,1.2149019241333008,0.552,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Turing Machine early computing,1.857792854309082,0.306,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Theory of Relativity Einstein,1.1187231540679932,0.425,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Mobile phone technology evolution,1.3680849075317383,0.158,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
History of chocolate production,0.8995192050933838,0.177,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Apollo 11 moon landing 1969,1.566039800643921,0.114,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Gothic architecture medieval cathedrals,1.2686500549316406,0.604,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Russian Revolution 1917 Bolsheviks,1.3525848388671875,0.396,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Academy Awards history Oscars,2.2495768070220947,0.724,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Fermentation food preservation techniques,1.2777841091156006,0.243,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
History of pizza Italian cuisine,1.195561170578003,0.538,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
French cuisine traditional dishes,1.5699477195739746,0.224,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Endangered species conservation efforts,2.6101059913635254,0.302,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Greek mythology Western culture,1.628896951675415,0.198,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Cold War proxy conflicts,2.7771480083465576,0.353,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Nelson Mandela apartheid biography,1.1957910060882568,0.231,2025-01-26 14:24:59,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Human Genome Project DNA mapping,2.536468982696533,0.488,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Italian pasta varieties and recipes,2.0261261463165283,0.083,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Street food around the world,2.668030023574829,0.092,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Surrealism art Salvador Dalí,2.0680859088897705,0.351,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Mediterranean diet health benefits,1.7533340454101562,0.25,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Civil Rights Movement 1960s protests,2.7227141857147217,0.159,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Manhattan Project atomic bomb,1.6371979713439941,0.31,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Cheese types and production,1.5270202159881592,0.378,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Anime history Japan Studio Ghibli,2.475691080093384,0.135,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Berlin Wall fall reunification,2.1503169536590576,0.09,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Sushi origins Japan,1.8407840728759766,0.139,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
World War I causes consequences,3.011209011077881,0.131,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Higgs Boson discovery physics,1.5558509826660156,0.326,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Golden Age of Hollywood films,2.74853515625,0.083,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Byzantine Empire Constantinople history,1.3126411437988281,0.552,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Turing Machine early computing,2.117300033569336,0.306,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Theory of Relativity Einstein,1.536585807800293,0.425,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Mobile phone technology evolution,1.8413910865783691,0.158,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
History of chocolate production,1.228682041168213,0.177,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Apollo 11 moon landing 1969,2.332508087158203,0.114,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Gothic architecture medieval cathedrals,3.1931939125061035,0.604,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Russian Revolution 1917 Bolsheviks,2.082228899002075,0.396,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Academy Awards history Oscars,2.601670980453491,0.724,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Fermentation food preservation techniques,1.5352888107299805,0.243,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
History of pizza Italian cuisine,1.4602041244506836,0.538,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
French cuisine traditional dishes,2.1454620361328125,0.224,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Endangered species conservation efforts,2.0445451736450195,0.302,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Greek mythology Western culture,1.949185848236084,0.198,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Cold War proxy conflicts,2.146881103515625,0.353,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Nelson Mandela apartheid biography,1.5366010665893555,0.231,2025-01-26 16:58:46,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.5"
Human Genome Project DNA mapping,1.9354643821716309,0.488,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Italian pasta varieties and recipes,2.0664238929748535,0.083,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Street food around the world,2.7638511657714844,0.092,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Surrealism art Salvador Dalí,2.1475090980529785,0.351,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Mediterranean diet health benefits,1.8419389724731445,0.25,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Civil Rights Movement 1960s protests,2.7637510299682617,0.159,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Manhattan Project atomic bomb,1.4541409015655518,0.31,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Cheese types and production,1.3925879001617432,0.378,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
