Row Labels,Average of Results Quality,Average of Duration
Anime history Japan Studio Ghibli,2.1699349880218506,0.143,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Berlin Wall fall reunification,1.833296298980713,0.09,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Sushi origins Japan,1.27174711227417,0.139,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
World War I causes consequences,2.788564920425415,0.131,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Higgs Boson discovery physics,1.7347779273986816,0.326,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Golden Age of Hollywood films,2.703896999359131,0.092,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Byzantine Empire Constantinople history,1.2950410842895508,0.552,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Turing Machine early computing,2.0715529918670654,0.334,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Theory of Relativity Einstein,1.2761931419372559,0.425,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Mobile phone technology evolution,1.7514081001281738,0.158,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
History of chocolate production,1.0991718769073486,0.177,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Apollo 11 moon landing 1969,1.8040928840637207,0.114,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Gothic architecture medieval cathedrals,1.6427199840545654,0.604,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Russian Revolution 1917 Bolsheviks,1.4787750244140625,0.396,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Academy Awards history Oscars,2.613163948059082,0.745,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Fermentation food preservation techniques,1.327929973602295,0.255,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
History of pizza Italian cuisine,1.4330661296844482,0.538,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
French cuisine traditional dishes,1.8447699546813965,0.224,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Endangered species conservation efforts,1.9085931777954102,0.302,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Greek mythology Western culture,1.9063539505004883,0.198,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Cold War proxy conflicts,2.0164852142333984,0.353,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Nelson Mandela apartheid biography,1.5907220840454102,0.231,2025-01-26 17:04:04,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.3"
Human Genome Project DNA mapping,2.0420849323272705,0.488,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Italian pasta varieties and recipes,1.8279399871826172,0.083,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Street food around the world,2.4654479026794434,0.092,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Surrealism art Salvador Dalí,2.147655963897705,0.351,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Mediterranean diet health benefits,1.6107661724090576,0.25,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Civil Rights Movement 1960s protests,2.6886770725250244,0.159,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Manhattan Project atomic bomb,1.537480115890503,0.31,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Cheese types and production,1.2823491096496582,0.378,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Anime history Japan Studio Ghibli,2.1588938236236572,0.143,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Berlin Wall fall reunification,1.7825212478637695,0.09,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Sushi origins Japan,1.4046289920806885,0.139,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
World War I causes consequences,2.950356960296631,0.131,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Higgs Boson discovery physics,1.777275800704956,0.326,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Golden Age of Hollywood films,2.4708430767059326,0.092,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Byzantine Empire Constantinople history,1.290212869644165,0.552,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Turing Machine early computing,1.766935110092163,0.334,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Theory of Relativity Einstein,1.3447821140289307,0.425,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Mobile phone technology evolution,1.7258238792419434,0.158,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
History of chocolate production,1.226489782333374,0.177,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Apollo 11 moon landing 1969,1.683142900466919,0.114,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Gothic architecture medieval cathedrals,1.7537639141082764,0.604,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Russian Revolution 1917 Bolsheviks,1.7823758125305176,0.396,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Academy Awards history Oscars,2.4568538665771484,0.745,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Fermentation food preservation techniques,1.5356650352478027,0.255,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
History of pizza Italian cuisine,1.5371131896972656,0.538,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
French cuisine traditional dishes,1.701413869857788,0.224,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Endangered species conservation efforts,1.8589301109313965,0.302,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Greek mythology Western culture,1.9638793468475342,0.198,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Cold War proxy conflicts,2.153391122817993,0.353,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Nelson Mandela apartheid biography,1.3568401336669922,0.231,2025-01-26 17:07:51,"NO anchor BMtitle k=1.5, b = 0.6, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Human Genome Project DNA mapping,2.000373125076294,0.488,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Italian pasta varieties and recipes,1.8409080505371094,0.083,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Street food around the world,2.7620701789855957,0.092,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Surrealism art Salvador Dalí,1.8384830951690674,0.351,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Mediterranean diet health benefits,1.539680004119873,0.25,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Civil Rights Movement 1960s protests,2.7556538581848145,0.159,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Manhattan Project atomic bomb,1.8502380847930908,0.31,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Cheese types and production,1.5382039546966553,0.378,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Anime history Japan Studio Ghibli,2.313225030899048,0.143,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Berlin Wall fall reunification,1.9869470596313477,0.09,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Sushi origins Japan,1.4646329879760742,0.139,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
World War I causes consequences,2.8294880390167236,0.165,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Higgs Boson discovery physics,1.8420782089233398,0.326,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Golden Age of Hollywood films,3.0672481060028076,0.083,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Byzantine Empire Constantinople history,1.3207240104675293,0.552,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Turing Machine early computing,1.7505121231079102,0.306,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Theory of Relativity Einstein,1.533280849456787,0.425,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Mobile phone technology evolution,1.8437302112579346,0.158,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
History of chocolate production,1.2268059253692627,0.177,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Apollo 11 moon landing 1969,2.056770086288452,0.139,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Gothic architecture medieval cathedrals,1.4044837951660156,0.562,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Russian Revolution 1917 Bolsheviks,1.4091949462890625,0.396,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Academy Awards history Oscars,2.4978859424591064,0.745,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Fermentation food preservation techniques,1.4755280017852783,0.255,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
History of pizza Italian cuisine,1.290665864944458,0.529,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
French cuisine traditional dishes,2.1504039764404297,0.191,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Endangered species conservation efforts,2.145301103591919,0.302,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Greek mythology Western culture,2.186713933944702,0.198,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Cold War proxy conflicts,2.265903949737549,0.387,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Nelson Mandela apartheid biography,1.529115915298462,0.231,2025-01-26 17:10:51,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.2,pv_weight = 0.2"
Human Genome Project DNA mapping,1.9255449771881104,0.488,2025-01-26 17:13:44,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.6,pv_weight = 0.2"
Italian pasta varieties and recipes,1.7721691131591797,0.083,2025-01-26 17:13:44,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.6,pv_weight = 0.2"
Street food around the world,2.4561080932617188,0.092,2025-01-26 17:13:44,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.6,pv_weight = 0.2"
Surrealism art Salvador Dalí,2.457430839538574,0.351,2025-01-26 17:13:44,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c200 = 1.5, title_weight =0.5, anchor_weight = 0,pr_weight = 0.6,pv_weight = 0.2"
