Query,Duration,Results Quality,Timestamp,type
Nelson Mandela apartheid biography,1.3282721042633057,0.231,2025-01-26 17:32:44,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =0.85, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Human Genome Project DNA mapping,1.8832712173461914,0.462,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Italian pasta varieties and recipes,1.669173002243042,0.083,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Street food around the world,2.4996237754821777,0.092,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Surrealism art Salvador Dalí,1.747189998626709,0.357,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Mediterranean diet health benefits,1.7524528503417969,0.25,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Civil Rights Movement 1960s protests,2.8090853691101074,0.276,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Manhattan Project atomic bomb,1.4592320919036865,0.31,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Cheese types and production,1.4921379089355469,0.392,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Anime history Japan Studio Ghibli,1.7422449588775635,0.143,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Berlin Wall fall reunification,1.599694013595581,0.09,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Sushi origins Japan,1.2476720809936523,0.139,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
World War I causes consequences,2.751784086227417,0.177,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Higgs Boson discovery physics,1.499587059020996,0.326,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Golden Age of Hollywood films,2.31856632232666,0.177,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Byzantine Empire Constantinople history,1.0735890865325928,0.529,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Turing Machine early computing,1.7934470176696777,0.334,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Theory of Relativity Einstein,1.5360231399536133,0.366,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Mobile phone technology evolution,1.7718009948730469,0.191,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
History of chocolate production,1.2994308471679688,0.177,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Apollo 11 moon landing 1969,1.842128038406372,0.2,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Gothic architecture medieval cathedrals,1.843606948852539,0.654,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Russian Revolution 1917 Bolsheviks,1.4775722026824951,0.366,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Academy Awards history Oscars,2.5139520168304443,0.745,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Fermentation food preservation techniques,1.284909963607788,0.264,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
History of pizza Italian cuisine,1.288444995880127,0.538,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
French cuisine traditional dishes,1.6968669891357422,0.224,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Endangered species conservation efforts,1.795835018157959,0.268,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Greek mythology Western culture,1.9095087051391602,0.25,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Cold War proxy conflicts,1.9497148990631104,0.387,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Nelson Mandela apartheid biography,1.4695301055908203,0.231,2025-01-26 17:35:09,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1, anchor_weight = 0,pr_weight = 0.3,pv_weight = 0.6"
Human Genome Project DNA mapping,1.9050381183624268,0.462,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Italian pasta varieties and recipes,1.4958910942077637,0.083,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Street food around the world,2.321829080581665,0.092,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Surrealism art Salvador Dalí,1.8871610164642334,0.357,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Mediterranean diet health benefits,1.6543519496917725,0.25,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Civil Rights Movement 1960s protests,2.5882151126861572,0.298,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Manhattan Project atomic bomb,4.0332019329071045,0.291,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Cheese types and production,1.2989990711212158,0.392,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Anime history Japan Studio Ghibli,1.9044599533081055,0.183,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Berlin Wall fall reunification,1.9264318943023682,0.09,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Sushi origins Japan,1.5575242042541504,0.139,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
World War I causes consequences,2.7574567794799805,0.177,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Higgs Boson discovery physics,1.465507984161377,0.326,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Golden Age of Hollywood films,2.2445943355560303,0.177,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Byzantine Empire Constantinople history,1.5113961696624756,0.529,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Turing Machine early computing,1.8438458442687988,0.306,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Theory of Relativity Einstein,1.2257111072540283,0.366,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Mobile phone technology evolution,1.360151767730713,0.191,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
History of chocolate production,1.2447268962860107,0.177,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Apollo 11 moon landing 1969,1.6489100456237793,0.218,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Gothic architecture medieval cathedrals,1.5777859687805176,0.679,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Russian Revolution 1917 Bolsheviks,1.838902235031128,0.366,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Academy Awards history Oscars,2.335432767868042,0.724,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Fermentation food preservation techniques,1.3065600395202637,0.264,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
History of pizza Italian cuisine,1.277791976928711,0.566,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
French cuisine traditional dishes,1.672292947769165,0.224,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Endangered species conservation efforts,1.69688081741333,0.245,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Greek mythology Western culture,1.840519905090332,0.282,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Cold War proxy conflicts,2.1497809886932373,0.387,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
Nelson Mandela apartheid biography,1.525740146636963,0.231,2025-01-26 17:39:54,"NO anchor BMtitle k=1.5, b = 0.4, text_weight, c500 = 1.9, title_weight =1.1, anchor_weight = 0,pr_weight = 0.25,pv_weight = 0.6"
